David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
Name,Age,Grade
John,20,88.5
Alice,22,92.0
Bob,21,75.0
Charlie,23,85.5
David,22,90.0
